Name,Team,Pos,Spd,Str,Elu,Hnd,RtR,RBk,PBk,Tck,PRs,RnS,PCv,ThP,ThA,ThV,Pot
Conner Emerson,DP,CB,94,19,1,20,6,1,16,29,10,1,70,14,26,23,95
Hubie Connor,DP,DL,47,77,2,2,17,2,2,38,62,60,2,24,19,15,92
Eric Keeling,DP,WR,75,42,27,80,82,1,9,1,1,1,25,18,20,38,88
Barrett Jackson,DP,WR,89,8,44,73,72,3,6,2,2,2,5,17,41,17,79
Jalen Maher,DP,S,87,56,0,0,0,0,5,39,12,25,49,14,26,1,85
Deonte Cole,DP,WR,65,24,20,78,64,5,16,2,2,2,20,7,26,8,80
Eric Adams,DP,CB,86,25,0,3,12,2,15,0,0,0,61,13,1,11,74
Junior Hilborn,DP,K,15,5,7,0,6,0,1,6,0,15,5,13,6,8,73
Kieran Haynes,DP,DL,7,73,3,3,3,17,3,27,68,67,17,30,12,7,78
Kyle Crowell,DP,DL,42,72,6,1,0,0,0,30,59,61,26,3,16,7,74
Sam Battle,DP,CB,86,0,19,0,2,7,0,0,0,22,62,37,7,0,72
Derron Hurt,DP,WR,70,31,28,72,72,0,27,0,0,12,4,22,19,14,74
Aaron Bliss,DP,CB,90,15,1,19,0,0,0,3,9,0,54,14,1,23,72
Tyler Bertrand,DP,CB,91,13,3,1,9,1,1,7,1,3,54,13,31,12,73
Isaiah Barrett,DP,CB,96,3,6,20,14,2,6,7,2,2,48,2,7,16,70
Michael Long,DP,CB,88,8,0,22,0,0,0,0,0,8,56,16,13,5,73
Malcolm Robertson,DP,DL,24,82,5,5,18,9,5,34,77,68,18,29,24,18,69
Alex Pope,DP,DL,39,68,5,1,10,1,9,19,50,56,8,5,42,21,76
James Gaston,DP,CB,85,3,0,17,0,5,0,0,0,0,54,0,18,24,67
Deven Harris,DP,DL,39,73,17,0,0,0,0,20,53,54,22,15,5,3,74
Eric McDaniel,DP,DL,28,68,14,10,6,1,1,39,53,53,23,15,14,8,72
Mason Fox,DP,QB,42,19,62,35,10,26,24,2,2,2,26,65,49,59,72
Tony Lewis,DP,OL,7,79,9,1,1,60,63,1,13,1,16,10,5,10,71
Jeff Pierce,DP,DL,33,83,13,6,4,4,16,22,70,63,22,10,20,5,71
Tim Fitzgerald,DP,RB,73,18,62,39,31,14,5,0,0,1,14,8,43,46,72
Danny Wardlow,DP,OL,37,70,1,1,1,55,49,14,8,1,26,34,14,13,74
Anthony Brittingham,DP,DL,20,74,7,0,0,0,14,19,57,67,31,1,20,30,71
Josh Longpre,DP,DL,45,73,6,1,8,15,2,9,71,58,12,31,4,9,75
Eric Hubbard,DP,DL,15,62,0,0,12,0,0,30,51,54,30,3,18,1,72
Leonard Humphrey,DP,S,83,24,0,0,11,0,0,25,0,27,51,5,30,3,68
Spencer Roland,DP,OL,30,77,4,2,3,57,64,0,0,3,7,28,9,7,69
Nick Miller,DP,DL,13,71,4,0,4,0,0,38,56,54,36,15,29,16,70
Jack Grant,DP,DL,39,69,19,3,5,17,4,39,54,53,11,15,14,9,69
Devin Nunley,DP,WR,83,28,18,71,77,13,18,1,23,1,14,14,1,6,69
Travis Zeller,DP,QB,25,14,32,12,3,23,14,6,0,0,3,69,74,16,72
Justin Douglas,DP,DL,30,62,1,1,1,1,1,20,47,45,17,4,14,27,73
Daniel Johnson,DP,CB,82,24,0,16,20,4,0,3,2,5,54,28,13,18,68
Conner Mills,DP,S,83,32,0,0,0,1,0,21,0,6,46,16,5,15,69
